[
"{""message"": ""Добрый день! Для оформления билета мне необходимо указать свои данные: ФИО - NAME, дата рождения DOB года. Мой номер телефона: PHONE. Вылетаю рейсом FLIGHT авиакомпании AIRPORT из CITY в COUNTRY DATE в TIME. Номер моего билета: TICKET. Также для оформления нужен СНИЛС: SNILS и паспортные данные: PASSPORT.""},"
"{""message"": ""Здравствуйте! Подскажите, пожалуйста, статус моего заказа. Я летаю рейсом FLIGHT из CITY в CITY DATE в TIME. Мои данные: NAME, дата рождения DOB. Номер телефона для связи: PHONE. Номер билета: TICKET. Дополнительно предоставляю СНИЛС: SNILS и паспорт РФ: PASSPORT.""},"
"{""message"": ""Прошу помочь с изменением даты вылета. Я NAME, дата рождения DOB года. Вылетаю рейсом FLIGHT авиакомпании AIRPORT из CITY в CITY DATE в TIME. Мой номер билета: TICKET. Контактный телефон: PHONE. Для документов: СНИЛС SNILS, паспорт PASSPORT.""},"
"{""message"": ""Добрый вечер! Возник вопрос по поводу трансфера в аэропорту. Я NAME, дата рождения DOB. Вылетаю рейсом FLIGHT авиакомпании AIRPORT из CITY в CITY DATE в TIME. Номер моего билета: TICKET. Мой телефон: PHONE. Для документов: СНИЛС SNILS, паспорт PASSPORT.""},"
"{""message"": ""Здравствуйте! Нужна информация о правилах провоза животных. Я NAME, родилась DOB. Вылет рейсом FLIGHT авиакомпании AIRPORT из CITY в CITY DATE в TIME. Номер билета: TICKET. Контактный телефон: PHONE. Мои документы: СНИЛС SNILS, паспорт PASSPORT.""},"
"{""message"": ""Добрый день! Прошу предоставить услугу встречи в аэропорту. Я NAME, дата рождения DOB. Вылетаю рейсом FLIGHT авиакомпании AIRPORT из CITY в CITY DATE в TIME. Номер моего билета: TICKET. Телефон для связи: PHONE. Для оформления: СНИЛС SNILS, паспорт PASSPORT.""},"
"{""message"": ""Здравствуйте! Требуется помощь в оформлении группового бронирования. Я NAME, родилась DOB. Вылетаю рейсом FLIGHT авиакомпании AIRPORT из CITY в CITY DATE в TIME. Номер моего билета: TICKET. Телефон: PHONE. Мои данные: СНИЛС SNILS, паспорт PASSPORT.""},"
"{""message"": ""Добрый вечер! Прошу уточнить условия отказа от перелета. Я NAME, дата рождения DOB. Вылет рейсом FLIGHT авиакомпании AIRPORT из CITY в CITY DATE в TIME. Номер билета: TICKET. Контактный телефон: PHONE. Для документов: СНИЛС SNILS, паспорт PASSPORT.""},"
"{""message"": ""Здравствуйте! Нужна справка о покупке авиабилета для налоговой. Я NAME, родилась DOB. Вылетаю рейсом FLIGHT авиакомпании AIRPORT из CITY в CITY DATE в TIME. Номер моего билета: TICKET. Мой телефон: PHONE. Мои документы: СНИЛС SNILS, паспорт PASSPORT.""},"
"{""message"": ""Добрый день! Прошу помочь с выбором оптимального тарифа. Я NAME, дата рождения DOB. Вылет рейсом FLIGHT авиакомпании AIRPORT из CITY в CITY DATE в TIME. Номер билета: TICKET. Телефон для связи: PHONE. Для оформления: СНИЛС SNILS, паспорт PASSPORT.""},"
"{""message"": ""Здравствуйте! Возникли проблемы с доступом к личному кабинету. Я NAME, родилась DOB. Вылетаю рейсом FLIGHT авиакомпании AIRPORT из CITY в CITY DATE в TIME. Номер моего билета: TICKET. Контактный телефон: PHONE. Мои данные: СНИЛС SNILS, паспорт PASSPORT.""},"
"{""message"": ""Добрый вечер! Прошу предоставить детализированный счет за перелет. Я NAME, дата рождения DOB. Вылет рейсом FLIGHT авиакомпании AIRPORT из CITY в CITY DATE в TIME. Номер билета: TICKET. Телефон: PHONE. Для документов: СНИЛС SNILS, паспорт PASSPORT.""},"
"{""message"": ""Здравствуйте! Требуется информация о программе лояльности. Я NAME, родилась DOB. Вылетаю рейсом FLIGHT авиакомпании AIRPORT из CITY в CITY DATE в TIME. Номер моего билета: TICKET. Мой телефон: PHONE. Мои документы: СНИЛС SNILS, паспорт PASSPORT.""},"
"{""message"": ""Добрый день! Прошу помочь с оформлением вип-зала. Я NAME, дата рождения DOB. Вылет рейсом FLIGHT авиакомпании AIRPORT из CITY в CITY DATE в TIME. Номер билета: TICKET. Контактный телефон: PHONE. Для оформления: СНИЛС SNILS, паспорт PASSPORT.""},"
"{""message"": ""Здравствуйте! Нужна консультация по правилам перевозки детей. Я NAME, родилась DOB. Вылетаю рейсом FLIGHT авиакомпании AIRPORT из CITY в CITY DATE в TIME. Номер моего билета: TICKET. Телефон для связи: PHONE. Мои данные: СНИЛС SNILS, паспорт PASSPORT.""},"
"{""message"": ""Добрый вечер! Прошу уточнить возможность смены аэропорта вылета. Я NAME, дата рождения DOB. Вылет рейсом FLIGHT авиакомпании AIRPORT из CITY в CITY DATE в TIME. Номер билета: TICKET. Мой телефон: PHONE. Для документов: СНИЛС SNILS, паспорт PASSPORT.""},"
"{""message"": ""Здравствуйте! Требуется помощь в подборе альтернативного рейса. Я NAME, родилась DOB. Вылетаю рейсом FLIGHT авиакомпании AIRPORT из CITY в CITY DATE в TIME. Номер моего билета: TICKET. Контактный телефон: PHONE. Мои документы: СНИЛС SNILS, паспорт PASSPORT.""},"
"{""message"": ""Добрый день! Прошу предоставить информацию о доступных способах оплаты. Я NAME, дата рождения DOB. Вылет рейсом FLIGHT авиакомпании AIRPORT из CITY в CITY DATE в TIME. Номер билета: TICKET. Телефон: PHONE. Для оформления: СНИЛС SNILS, паспорт PASSPORT.""},"
"{""message"": ""Здравствуйте! Нужна помощь в восстановлении доступа к электронному билету. Я NAME, родилась DOB. Вылетаю рейсом FLIGHT авиакомпании AIRPORT из CITY в CITY DATE в TIME. Номер моего билета: TICKET. Мой телефон: PHONE. Мои данные: СНИЛС SNILS, паспорт PASSPORT.""},"
"{""message"": ""Добрый вечер! Прошу уточнить условия групповой регистрации. Я NAME, дата рождения DOB. Вылет рейсом FLIGHT авиакомпании AIRPORT из CITY в CITY DATE в TIME. Номер билета: TICKET. Контактный телефон: PHONE. Для документов: СНИЛС SNILS, паспорт PASSPORT.""},"
"{""message"": ""Здравствуйте! Требуется информация о доступных upgrade. Я NAME, родилась DOB. Вылетаю рейсом FLIGHT авиакомпании AIRPORT из CITY в CITY DATE в TIME. Номер моего билета: TICKET. Телефон для связи: PHONE. Мои документы: СНИЛС SNILS, паспорт PASSPORT.""},"
"{""message"": ""Добрый день! Прошу помочь с оформлением налогового вычета. Я NAME, дата рождения DOB. Вылет рейсом FLIGHT авиакомпании AIRPORT из CITY в CITY DATE в TIME. Номер билета: TICKET. Мой телефон: PHONE. Для оформления: СНИЛС SNILS, паспорт PASSPORT.""},"
"{""message"": ""Здравствуйте! Нужна консультация по правилам перевозки музыкальных инструментов. Я NAME, родилась DOB. Вылетаю рейсом FLIGHT авиакомпании AIRPORT из CITY в CITY DATE в TIME. Номер моего билета: TICKET. Контактный телефон: PHONE. Мои данные: СНИЛС SNILS, паспорт PASSPORT.""},"
